filename,deployment_id,timestamp,temperature,confidence,issue_type,priority,action
SC10_20240109091604.JPG,SC10,20240109091604,,0.3992904994263788,failed_extraction,high,manual_review_or_reprocess
SC10_20240128084001.JPG,SC10,20240128084001,,0.2625289392114109,failed_extraction,high,manual_review_or_reprocess
SC10_20240129082001.JPG,SC10,20240129082001,,0.1107759964010628,failed_extraction,high,manual_review_or_reprocess
SC11_20240115130501.JPG,SC11,20240115130501,,0.0,failed_extraction,high,manual_review_or_reprocess
SC11_20240117084501.JPG,SC11,20240117084501,,0.0,failed_extraction,high,manual_review_or_reprocess
SC11_20240117130501.JPG,SC11,20240117130501,,0.0,failed_extraction,high,manual_review_or_reprocess
SC11_20240121123501.JPG,SC11,20240121123501,,0.2101368946951406,failed_extraction,high,manual_review_or_reprocess
SC3_20231123094001.JPG,SC3,20231123094001,,0.3646907252505044,failed_extraction,high,manual_review_or_reprocess
SC3_20231127082001.JPG,SC3,20231127082001,,0.4157698359065781,failed_extraction,high,manual_review_or_reprocess
SC3_20231201082001.JPG,SC3,20231201082001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC3_20231202232501.JPG,SC3,20231202232501,,0.0,failed_extraction,high,manual_review_or_reprocess
SC3_20231202235501.JPG,SC3,20231202235501,,0.0,failed_extraction,high,manual_review_or_reprocess
SC4_20231204111001.JPG,SC4,20231204111001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC4_20231206092001.JPG,SC4,20231206092001,,0.2837864460242446,failed_extraction,high,manual_review_or_reprocess
SC4_20231207084001.JPG,SC4,20231207084001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC4_20231211111001.JPG,SC4,20231211111001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC4_20231211115001.JPG,SC4,20231211115001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC4_20231212100001.JPG,SC4,20231212100001,,0.4251151100863295,failed_extraction,high,manual_review_or_reprocess
SC4_20231215093001.JPG,SC4,20231215093001,,0.4960398063177841,failed_extraction,high,manual_review_or_reprocess
SC4_20231215104001.JPG,SC4,20231215104001,,0.5926203522193173,failed_extraction,high,manual_review_or_reprocess
SC4_20231222110001.JPG,SC4,20231222110001,,0.7154770565540517,failed_extraction,high,manual_review_or_reprocess
SC4_20231224090001.JPG,SC4,20231224090001,,0.2197481275162652,failed_extraction,high,manual_review_or_reprocess
SC4_20231228090001.JPG,SC4,20231228090001,,0.4016613222840833,failed_extraction,high,manual_review_or_reprocess
SC4_20240103141001.JPG,SC4,20240103141001,,0.7433931565385254,failed_extraction,high,manual_review_or_reprocess
SC4_20240104083001.JPG,SC4,20240104083001,,0.1715314101980266,failed_extraction,high,manual_review_or_reprocess
SC4_20240105090001.JPG,SC4,20240105090001,,0.5734049296425185,failed_extraction,high,manual_review_or_reprocess
SC4_20240105091001.JPG,SC4,20240105091001,,0.5418874384746538,failed_extraction,high,manual_review_or_reprocess
SC5_20231204075001.JPG,SC5,20231204075001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20231204160001.JPG,SC5,20231204160001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20231204162001.JPG,SC5,20231204162001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20231205075001.JPG,SC5,20231205075001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20231205080002.JPG,SC5,20231205080002,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20231205145001.JPG,SC5,20231205145001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20231205161001.JPG,SC5,20231205161001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20231205162001.JPG,SC5,20231205162001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20231206161001.JPG,SC5,20231206161001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20231207161001.JPG,SC5,20231207161001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20231207163001.JPG,SC5,20231207163001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20231208160001.JPG,SC5,20231208160001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20231208161001.JPG,SC5,20231208161001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20231211161001.JPG,SC5,20231211161001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20231211163001.JPG,SC5,20231211163001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20240105083001.JPG,SC5,20240105083001,,0.1458603528427424,failed_extraction,high,manual_review_or_reprocess
SC5_20240108083001.JPG,SC5,20240108083001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20240111114001.JPG,SC5,20240111114001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20240111125001.JPG,SC5,20240111125001,,0.429669869028682,failed_extraction,high,manual_review_or_reprocess
SC5_20240113082001.JPG,SC5,20240113082001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20240113083001.JPG,SC5,20240113083001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC5_20240113112001.JPG,SC5,20240113112001,,0.531253137976472,failed_extraction,high,manual_review_or_reprocess
SC5_20240113113001.JPG,SC5,20240113113001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC6_20231216110001.JPG,SC6,20231216110001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC6_20231221030001.JPG,SC6,20231221030001,,0.0,failed_extraction,high,manual_review_or_reprocess
SC6_20231231155001.JPG,SC6,20231231155001,,0.3256727470164553,failed_extraction,high,manual_review_or_reprocess
SC6_20231231161001.JPG,SC6,20231231161001,,0.4743989548647128,failed_extraction,high,manual_review_or_reprocess
SC6_20231231162002.JPG,SC6,20231231162002,,0.5031470856646701,failed_extraction,high,manual_review_or_reprocess
SC6_20231231164001.JPG,SC6,20231231164001,,0.3221929774775179,failed_extraction,high,manual_review_or_reprocess
SC6_20231231171001.JPG,SC6,20231231171001,,0.4810575546418814,failed_extraction,high,manual_review_or_reprocess
SC6_20231231172001.JPG,SC6,20231231172001,,0.4358047906336839,failed_extraction,high,manual_review_or_reprocess
SC6_20240101081002.JPG,SC6,20240101081002,,0.3626553324889311,failed_extraction,high,manual_review_or_reprocess
SC6_20240101084001.JPG,SC6,20240101084001,,0.4201611569005643,failed_extraction,high,manual_review_or_reprocess
SC7_20231216095501.JPG,SC7,20231216095501,,0.5412134573143704,failed_extraction,high,manual_review_or_reprocess
SC7_20231228085501.JPG,SC7,20231228085501,,0.0,failed_extraction,high,manual_review_or_reprocess
SC7_20240101130500.JPG,SC7,20240101130500,,0.0,failed_extraction,high,manual_review_or_reprocess
SC7_20240101131501.JPG,SC7,20240101131501,,0.0,failed_extraction,high,manual_review_or_reprocess
SC7_20240102131501.JPG,SC7,20240102131501,,0.0,failed_extraction,high,manual_review_or_reprocess
SC7_20240103131501.JPG,SC7,20240103131501,,0.0,failed_extraction,high,manual_review_or_reprocess
SC7_20240105131501.JPG,SC7,20240105131501,,0.0,failed_extraction,high,manual_review_or_reprocess
SC8_20240114092001.JPG,SC8,20240114092001,,0.0,failed_extraction,high,manual_review_or_reprocess
